+ projects
	+ application (P)
		- main (A)
		- support (A)
	+ personal (P)
		- users (A)
		+ suite modules
			- portal (A)
			- settings (A)
			- calendar (A)
			- budget (A)
			- notes (A)
			- accounts (A)
			- tasks (A)
	+ restaurant (P)
		- accounts (A)
		+ suite modules
			- admin (A)
			- portal (A)
			- settings (A)
			- menu (A)
			- staff (A)
			- tables (A)
			- customers (A)
			- deliveries (A)
			- payments (A)
			- roster (A)
			- reservations (A)
			- orders (A)
			- kitchen stock (A)
			- sittings (A)
	+ school (P)
		- accounts (A)
		+ suite modules
			- admin (A)
			- portal (A)
			- settings (A)
			- parents (A)
			- assessment (A)
			- subjects (A)
			- attendance (A)
			- students (A)
			- reports (A)
			- teachers (A)
			- staff (A)
			- payments (A)
			- classes (A)
			- timetable (A)
			- fees (A)
			- sections (A)
	+ enterprise (P)
		- accounts (A)
		+ suite modules
			- admin (A)
			- portal (A)
			- settings (A)
			- accounts (A)
			- payroll (A)
			- attendance (A)
			- assets (A)
			- leave (A)
			- budget (A)
			- procurement (A)
			- letters (A)
			- appraisal (A)
			- files (A)
			- employees (A)
			- ledger (A)
			- reception (A)
	+ association (P)
		- accounts (A)
		+ suite modules
			- admin (A)
			- portal (A)
			- settings (A)
			- accounts (A)
			- members (A)
			- committees (A)
			- dues (A)
			- executives (A)
			- action plan (A)
			- budget (A)
			- attendance (A)
			- meetings (A)
			- groups (A)
			- year (A)
	+ hospital (P)
		- accounts (A)
		+ suite modules
			- admin (A)
			- portal (A)
			- settings (A)
			- patients (A)
			- appointments (A)
			- staff (A)
			- bills (A)
			- doctors (A)
			- laboratory (A)
			- payments (A)
			- nurses (A)
			- prescriptions (A)
			- diagnosis (A)
			- drugs (A)
			- wards (A)
			- admissions (A)
			- dispensary (A)
			- roster (A)
	+ hotel (P)
		- accounts (A)
		+ suite modules
			- admin (A)
			- portal (A)
			- settings (A)
			- bills (A)
			- staff (A)
			- guests (A)
			- roster (A)
			- payments (A)
			- services (A)
			- checkin (A)
			- bookings (A)
			- rooms (A)
			- assets (A)
			- housekeeping (A)
	+ shop (P)
		- accounts (A)
		+ suite modules
			- admin (A)
			- portal (A)
			- settings (A)
			- receivables (A)
			- products (A)
			- invoice (A)
			- marketting (A)
			- payables (A)
			- sales (A)
			- customers (A)
			- payments (A)
			- orders (A)
			- inventory (A)
			- suppliers (A)
			- purchasing (A)
			- cashflow (A)
			- staff (A)
	+ production (P)
		- accounts (A)
		+ suite modules
			- admin (A)
			- portal (A)
			- settings (A)
			- stock (A)
			- equipment (A)
			- purchasing (A)
			- orders (A)
			- manufacturing (A)
			- contractors (A)
			- projects (A)
			- workers (A)
			- tasks (A)
			- roster (A)
			- materials (A)
